Statistical profiling result from isolate-0x7fcd8a100000-91541-v8.log, (10561 ticks, 33 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/en/company/bs_adjective.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/el/hacker/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/de_CH/name/first_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/ar/date/month.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%        Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    1.1%      Function: ^processTimers node:internal/timers:485:25
      1    1.1%      Function: ^parse /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/content-type/index.js:106:16
      1  100.0%        Function: ^setCharset /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/utils.js:248:41
      1  100.0%          Function: ^send /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^done /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/response.js:1033:27
      1    1.1%      Function: ^get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/en/address/index.js:1:368
      1  100.0%        LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/en/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/en/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      Function: ^attempt /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/passport/lib/middleware/authenticate.js:180:22
      1  100.0%        Function: ^authenticate /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/passport/lib/middleware/authenticate.js:94:31
      1  100.0%          Function: ^handle /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:293:23
      1    1.1%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      7    5.0%    LazyCompile: *compileFunction node:vm:308:25
      6   85.7%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      6  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      5   83.3%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      5  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   16.7%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   14.3%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    114    1.1%  T _host_get_special_port
     26   22.8%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     11   42.3%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/fr/address/street_prefix.js:1:1
     11  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     11  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     11  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      3   11.5%      LazyCompile: ~Layer /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/layer.js:33:15
      3  100.0%        LazyCompile: ~route /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:502:29
      3  100.0%          LazyCompile: ~proto.<computed> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:519:27
      3  100.0%            Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/routers/defaultRouter.js:1:1
      2    7.7%      t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1   50.0%        LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   50.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    3.8%      LazyCompile: ~b /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/address/postcode.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/address/postcode.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    3.8%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/passport/lib/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    3.8%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/ru/name/male_last_name.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    3.8%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/hu/word/adjective.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    3.8%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/hr/name/last_name.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    3.8%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/fr/vehicle/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.8%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/name/last_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.8%      Function: ^toJSON /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express-session/session/cookie.js:147:19
      1  100.0%        t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%          LazyCompile: *<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1  100.0%            Function: ^set /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      1    3.8%      Function: ^res.get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/response.js:811:19
      1  100.0%        Function: ^send /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/response.js:111:25
      1  100.0%          Function: ^done /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/response.js:1033:27
      1  100.0%            Function: ^tryHandleCache /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:254:24
      1    3.8%      Function: ^closeSync /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/graceful-fs/graceful-fs.js:72:24
      1  100.0%        Function: ^readFileSync node:fs:450:22
      1  100.0%          Function: ^fileLoader /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:292:20
      1  100.0%            Function: ^handleCache /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:210:21
     11    9.6%    LazyCompile: *compileFunction node:vm:308:25
      9   81.8%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      9  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      9  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      9  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2   18.2%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      2  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    111    1.1%  /usr/lib/system/libsystem_platform.dylib
     61   55.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     12   19.7%      t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      2   16.7%        LazyCompile: *scanLine /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:815:22
      2  100.0%          Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:742:32
      2  100.0%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1    8.3%        t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%          LazyCompile: *<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1  100.0%            Function: ^set /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      1    8.3%        LazyCompile: *serializeInto /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%          LazyCompile: *serializeObject /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%            LazyCompile: *serializeInto /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/serializer.js:553:23
      1    8.3%        LazyCompile: *realpathSync node:fs:2408:22
      1  100.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    8.3%        LazyCompile: *getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      1    8.3%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/fs-extra/lib/fs/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    8.3%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1    8.3%        Function: ^parsePayload /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/auth/scram.js:173:22
      1  100.0%          LazyCompile: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/auth/scram.js:152:83
      1  100.0%            Function: ^onMessage /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:156:14
      1    8.3%        Function: ^_addOutput /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:788:24
      1  100.0%          Function: ^scanLine /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:815:22
      1  100.0%            Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:742:32
      1    8.3%        Function: ^<anonymous> node:internal/fs/utils:357:35
      1  100.0%          Function: ^<anonymous> node:internal/fs/utils:668:38
      1  100.0%            Function: ^realpathSync node:fs:2408:22
      1    8.3%        Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:742:32
      1  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%            Function: ^generateSource /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:721:28
      4    6.6%      LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      4  100.0%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      3   75.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      3  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1   25.0%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2    3.3%      LazyCompile: ~continueScramConversation /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1   50.0%        LazyCompile: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1  100.0%          LazyCompile: ~onMessage /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%            Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:60:44
      1   50.0%        Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1  100.0%          Function: ^onMessage /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%            Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:60:44
      1    1.6%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1    1.6%      LazyCompile: ~read /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:704:9
      1  100.0%        Function: ^peek /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:700:9
      1  100.0%          Function: ^processIncomingData /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%            Function: ^_write /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      1    1.6%      LazyCompile: ~openSync node:fs:576:18
      1  100.0%        LazyCompile: ~readFileSync node:fs:450:22
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      LazyCompile: ~o /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/hu/word/conjunction.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/hu/word/conjunction.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/az/commerce/department.js:1:324
      1  100.0%        LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/az/commerce/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/az/commerce/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.6%      LazyCompile: ~error /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/send/index.js:267:45
      1  100.0%        LazyCompile: ~onStatError /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/send/index.js:412:57
      1  100.0%          LazyCompile: ~next /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/send/index.js:728:17
      1  100.0%            LazyCompile: ~onstat /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/send/index.js:717:33
      1    1.6%      LazyCompile: ~d /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/he/music/index.js:1:533
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/he/music/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~createSecureContext node:_tls_common:98:29
      1  100.0%        LazyCompile: ~connect node:_tls_wrap:1597:35
      1  100.0%          LazyCompile: ~makeConnection /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connect.js:256:24
      1  100.0%            LazyCompile: ~connect /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connect.js:30:17
      1    1.6%      LazyCompile: ~b /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/postcode.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/postcode.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~Schema.path /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongoose/lib/schema.js:895:33
      1  100.0%        LazyCompile: ~add /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongoose/lib/schema.js:581:36
      1  100.0%          LazyCompile: ~Schema /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongoose/lib/schema.js:96:16
      1  100.0%            Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/models/mongoDbSchemas/carts.js:1:1
      1    1.6%      LazyCompile: ~P /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/es/name/male_first_name.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/es/name/male_first_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~Msg /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/commands.js:317:16
      1  100.0%        Function: ^command /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:251:12
      1  100.0%          LazyCompile: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sdam/server.js:197:42
      1  100.0%            LazyCompile: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection_pool.js:300:23
      1    1.6%      LazyCompile: ~Mongoose._model /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongoose/lib/index.js:613:37
      1  100.0%        LazyCompile: ~Mongoose.model /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongoose/lib/index.js:542:36
      1  100.0%          Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/models/mongoDbSchemas/products.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.6%      LazyCompile: ~CreateIndexOperation /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/operations/indexes.js:127:16
      1  100.0%        LazyCompile: ~createIndex /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/collection.js:253:16
      1  100.0%          LazyCompile: ~setAutoRemove /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/connect-mongo/build/main/lib/MongoStore.js:138:18
      1  100.0%            LazyCompile: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      1    1.6%      LazyCompile: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongoose/lib/connection.js:798:31
      1  100.0%        t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%          LazyCompile: ~Connection.openUri /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongoose/lib/connection.js:680:40
      1  100.0%            LazyCompile: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongoose/lib/index.js:412:49
      1    1.6%      LazyCompile: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
